(45, 155, 163, 181, 186, 298) : [1.0, 358.81370383294256],
(45, 96, 155, 163, 181, 186) : [1.0, 346.4807194873665],
(45, 155, 163, 181, 186, 315) : [1.0, 340.2378009811194],
(45, 155, 163, 173, 181, 186) : [1.0, 339.9431431626083],
(45, 96, 155, 181, 186, 298) : [1.0, 332.8830049076666],
(13, 63, 172, 186, 321, 345) : [1.0, 328.20016966274056],
(13, 63, 172, 186, 303, 345) : [1.0, 328.12942343940045],
(13, 63, 90, 172, 186, 345) : [1.0, 326.20167706412036],
(45, 130, 155, 163, 181, 186) : [1.0, 324.9473835807848],
(13, 54, 116, 172, 186, 345) : [1.0, 322.2779974843222],
(13, 90, 116, 172, 186, 345) : [1.0, 322.2779974843222],
(13, 116, 172, 186, 336, 345) : [1.0, 322.27799748432216],
(13, 49, 116, 172, 186, 345) : [1.0, 322.277997484322],
(13, 74, 116, 172, 186, 345) : [1.0, 322.277997484322],
(13, 116, 126, 172, 186, 345) : [1.0, 322.277997484322],
(13, 116, 136, 172, 186, 345) : [1.0, 322.277997484322],
(13, 116, 172, 186, 212, 345) : [1.0, 322.2779974843218],
(13, 116, 172, 186, 293, 345) : [1.0, 322.2779974843218],
(13, 116, 172, 186, 303, 345) : [1.0, 322.2779974843218],
(13, 116, 172, 186, 308, 345) : [1.0, 322.2779974843218],
(13, 116, 172, 186, 321, 345) : [1.0, 322.2779974843218],
(13, 116, 172, 186, 322, 345) : [1.0, 322.2779974843218],
(13, 116, 172, 186, 325, 345) : [1.0, 322.2779974843218],
(13, 116, 172, 186, 342, 345) : [1.0, 322.2779974843218],
(13, 42, 116, 172, 186, 345) : [1.0, 322.27799748432176],
(13, 116, 172, 186, 345, 349) : [1.0, 322.27799748432176],
(13, 41, 116, 172, 186, 345) : [1.0, 321.88313223582657],
(13, 54, 172, 186, 212, 345) : [1.0, 321.18914777006404],
(13, 90, 172, 186, 212, 345) : [1.0, 321.18914777006404],
(13, 126, 172, 186, 212, 345) : [1.0, 321.18914777006404],
(13, 136, 172, 186, 212, 345) : [1.0, 321.18914777006404],
(13, 172, 186, 212, 293, 345) : [1.0, 321.189147770064],
(13, 172, 186, 212, 303, 345) : [1.0, 321.189147770064],
(13, 172, 186, 212, 308, 345) : [1.0, 321.189147770064],
(13, 172, 186, 212, 321, 345) : [1.0, 321.189147770064],
(13, 172, 186, 212, 322, 345) : [1.0, 321.189147770064],
(13, 172, 186, 212, 325, 345) : [1.0, 321.189147770064],
(13, 172, 186, 212, 342, 345) : [1.0, 321.189147770064],
(13, 74, 172, 186, 212, 345) : [1.0, 321.189147770064],
(13, 42, 172, 186, 293, 345) : [1.0, 321.1891477700639],
(13, 42, 172, 186, 303, 345) : [1.0, 321.1891477700639],
(13, 42, 172, 186, 308, 345) : [1.0, 321.1891477700639],
(13, 42, 172, 186, 321, 345) : [1.0, 321.1891477700639],
(13, 42, 172, 186, 322, 345) : [1.0, 321.1891477700639],
(13, 42, 172, 186, 325, 345) : [1.0, 321.1891477700639],
(13, 42, 172, 186, 342, 345) : [1.0, 321.1891477700639],
(13, 74, 172, 186, 336, 345) : [1.0, 321.1891477700639],
(13, 54, 172, 186, 336, 345) : [1.0, 321.1891477700639],
(13, 90, 172, 186, 336, 345) : [1.0, 321.1891477700639],
(13, 126, 172, 186, 336, 345) : [1.0, 321.1891477700639],
(13, 136, 172, 186, 336, 345) : [1.0, 321.1891477700639],
(13, 42, 54, 172, 186, 345) : [1.0, 321.1891477700639],
(13, 42, 90, 172, 186, 345) : [1.0, 321.1891477700639],
(13, 42, 126, 172, 186, 345) : [1.0, 321.1891477700639],
(13, 42, 136, 172, 186, 345) : [1.0, 321.1891477700639],
(13, 49, 172, 186, 293, 345) : [1.0, 321.18914777006387],
(13, 49, 172, 186, 303, 345) : [1.0, 321.18914777006387],
(13, 49, 172, 186, 308, 345) : [1.0, 321.18914777006387],
(13, 49, 172, 186, 321, 345) : [1.0, 321.18914777006387],
(13, 49, 172, 186, 322, 345) : [1.0, 321.18914777006387],
(13, 49, 172, 186, 325, 345) : [1.0, 321.18914777006387],
(13, 49, 172, 186, 342, 345) : [1.0, 321.18914777006387],
(13, 172, 186, 293, 336, 345) : [1.0, 321.1891477700638],
(13, 172, 186, 303, 336, 345) : [1.0, 321.1891477700638],
(13, 172, 186, 308, 336, 345) : [1.0, 321.1891477700638],
(13, 172, 186, 321, 336, 345) : [1.0, 321.1891477700638],
(13, 172, 186, 322, 336, 345) : [1.0, 321.1891477700638],
(13, 172, 186, 325, 336, 345) : [1.0, 321.1891477700638],
(13, 172, 186, 336, 342, 345) : [1.0, 321.1891477700638],
(13, 42, 74, 172, 186, 345) : [1.0, 321.1891477700638],
